1: 不是软件的错，我一上来就黑屏，我手机太 拉圾了。

2: 都玩烦了，是不是不更新了。
3771: 下载不了〒_〒

3772: 真的好好玩！！

3773: 别的场景和人物什么时候出啊？？？？

3774: 人物一点都不形象???

3775: 要不要，网

3776: 好好玩！！！！

3777: 不好，很卡

3778: 这真tm太好玩了

3779: 闪退吗?我还没下，好玩吗

3780: 经常闪退！！

3781: 激活码兑换在哪

3782: 这游戏好玩吗？本人正在下载

3783: 为毛打不开？

3784: 傻逼游戏   坑人   玩着玩着不能退了

3785: 踩停下来了

3786: 为什么没有姐姐一家呢

3787: 52154541

3788: 千万别下，不好又闪退

3789: 这个游戏很好玩

3790: 激活码兑换处在哪啊？？？？？

3791: 挺好，大家安心下载吧！

3792: 为什么没有姐姐呢？。
好喜欢姐姐的

3793: 第一次下好玩吗？

3794: 千万不要下，闪退

3795: 无聊的游戏

3796: 更新苗寨，都江堰feynman父子和曹格格一家快出

3797: 挺有意思的，划键方向有误差，人物角色不齐全

3798: 左右划怎么有时没反应

3799: 下载的好慢

3800: 为什么没有姐姐...

3801: 不知道好不好玩，但是不管好不好玩都力挺

3802: 为什么没有Fyenman  ???

3803: 好玩吗我刚下完

3804: 拜托，划船是要摇手机的，不是用手点，OK？

3805: 第一次打开可以玩，第二次就进不去了

3806: 好好好

3807: 我要姐姐啊

3808: 觉得贝儿好卡

3809: 为什么没有姐姐，要没有我就不玩了，等了好久了

3810: 跑水路的时候有时候会突然从坐船变成跑步，然后就只能在水路的中间部分跑，之后就超容易死。。。。别的还是超棒的(>^ω^<)

3811: 不卡  但是每次划了还是没有动

3812: 快点把姐姐遍出来

3813: 快更新人物和地图

3814: 划键方向有点误差！

3815: 赞一个。好玩。

3816: 恶心

3817: 画质还不错

3818: 超赞!不仅有银币加成，无论哪个角色一满级还能双倍银币奖励，轻轻松松就能赚银币，好玩。很期待接下来的更新。

3819: 太好玩儿了，跑酷类游戏唯一不需要花钱就可以解锁全部人物的。只是地图有点少

3820: 小编赶紧更新人物和地图，力挺爸爸去哪儿2，好玩

3821: 谁能告诉我里面的小飞机和吹风机怎么用，我跑了好久都没有啊？

3822: 我人物全开,道具升顶，人物升顶

3823: 还没下载，不知道好不好玩

3824: 我算了算已经花了67.9元钱了 重要提醒 不是随便扣的 是自愿的 买什么礼包啊 人物 宠物蛋什么的

3825: 大力支持！！！！！！！！！！！！！！！！！！！

3826: 非常好玩，好游戏我就顶

3827: 为什么老闲扯到钱

3828: 讳疾忌医师父亲情谊不要

3829: 垃圾

3830: 垃圾游戏 太色了

3831: 真的不错呦

3832: 不联网
好玩

3833: 色吗

3834: 蛮好玩的

3835: 老是重新开始，我的分数、等级全没了

3836: 赶紧给寡人出feynman

3837: 好啊

3838: 色情

3839: 好好玩

3840: 7我坑逼

3841: 好玩又不失刺激，刺激又不失欢乐，欢乐中也让我回忆，回忆着感动与泪水……但，游戏太卡，内容太少，更新太慢，还少了四个人物和两个关卡，希望尽快更新。。。我代表日月星辰力挺你，也祝福你，不为别的，就只是对《爸爸去哪儿2》游戏制作团队的肯定——我的暑期因为你而完美!

3842: 很不错，磊子能吃包子，大姚能转球，能给力

3843: 抄袭

3844: 有病？？更新了之后天梯的积分变成0了？？？？我1000多分就没了？？？能玩？卸载了拜拜。

3845: 他喵的为什么还不更新两张图真的受够了！！！

3846: Ft

3847: 特差，一点就要收费，我准备卸载了

3848: 想知道李敏镐是怎么接吻的吗，休息一会，去玩会新上线的<<疯-狂-K-I-S-S>>~。

3849: 打不开就算了还卸载不了 气死我了

3850: 艹竟然说没安装应用坑了我那么多空间

3851: 强烈

3852: 什么嘛！只有两个图

3853: 我没下载就可以玩

3854: 有点卡

3855: 我Lenovo。。打不开

3856: 一到关键时刻就卡，很多时候都不是被我玩死的而是被卡死的！还能不能让人愉快地玩游戏啦！

3857: 下的挺快。金立手机

3858: 打不开。。华为手机

3859: 下载中

3860: 垃圾游戏处处要钱

3861: 钱都是负的17亿啊！！！我艹

3862: 血少就升级，力推黄磊父女！

3863: 一点也不好玩，太无聊了

3864: 卡的要命 跑几步就撞死了

3865: 大都打不开  玩个屁呀

3866: 玩内测版吧

3867: 玩内测版吧

3868: 打都打不开，浪费我的时间

3869: 我靠，坑爹呢，特弱智，还卡，而且没有费曼，姐姐和舅，垃圾死

3870: YYHERB,O
L,K,.]OLM,.J

3871: 视角做的不好，老是坑人，有多障碍都被遮了都看不到，那血又那么少。

3872: 处处要花钱

3873: 18076008508

3874: ☆好;-)

3875: 酷派7060下载得不？

3876: 垃圾垃圾垃圾，我费曼都没在玩了搞毛用。。

3877: 为什么里面没有费曼啊，气死我了，垃圾游戏。。。又卡。。。

3878: 到底好不好玩

3879: 弱智啊，太垃圾了啊

3880: 弱智的游戏

3881: 垃J货。

3882: 历害呀!神马都付钱,KO算了。

3883: 卡死了，换手机的前奏。。能快点更新人物吗？？

3884: 卡死了啊啊啊啊啊~还免费？处处都要钱。。。。

3885: 神马都要钱，还说是免费。

3886: 卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡
咔咔咔咔咔咔咔咔咔

3887: 妈的  坑老子钱

3888: 老是重新来，创建游戏的人要多多改善，开放亲子模式

3889: OK

3890: 太好了

3891: jhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh

3892: 根本进不去啊

3893: 在平板电脑上，能打开，能玩在手机上不能玩打不开！怎么办？游戏还行，嗯，可以推荐嗯，如果能玩的话还是不错的，在电脑上玩平板电脑上玩的还是很不错！感谢创这个游戏里的人谢谢！支持！

3894: ，，，，，，，，，，，

3895: 垃圾的要死

3896: 太垃圾了，太卡了，太慢了。。。这些一系列的问题，大家不要下载，超垃圾的。还要钱

3897: 太垃圾了

3898: 还没下，好玩不

3899: 还没玩

3900: 一般！打不开，怎么回事！

3901: 打都打不开垃圾

3902: 游戏特别卡

3903: 挺好玩，赞一个

3904: 还没下，好玩吗？

3905: 还行，就是有点卡

3906: 好玩不咧？

3907: 他们骗人，一点也不卡

3908: 卡的要命

3909: 还凑合？来提点意见或者建议吧~无聊

3910: 下载都下载不了

3911: 打不开  开始游戏都开不了..............

3912: 华为Y511完美闪退

3913: 还可以吧，不卡，也不要钱。oppo手机就是牛！力顶～～

3914: 垃圾，简直是垃圾

3915: 我用苹果5s都很卡

3916: 天哪！根本打不开

3917: 坑爹版爸爸去哪儿2吧！还要我花钱。气死我了！差劲的游戏！差！

3918: 好玩！

3919: 都没有出现包子，她那么可爱，居然没有她。没劲

3920: 唱歌的干活

3921: 多多I love you

3922: 就是个坑

3923: 我是iPhone啊   都可卡

3924: 好玩啊！我玩不卡

3925: 好玩

3926: 不错的游戏，不过我想知道礼包怎么领取啊？

3927: 好玩

3928: 怎么拿大礼包啊游戏很好玩

3929: 大礼包拿不了

3930: 我三星的也不行

3931: 登不进去

3932: 好玩到爆了，下个烧饼修改器，顶

3933: 太花哨！！！

3934: 垃圾，大家别下，强制你买道具！不买返回不了，也玩不了！卸了！

3935: 要花钱

3936: 还可以  就是不知道卡不卡

3937: 没有垃圾手机，只有垃圾用户。100多的里程碑3配置都比苹果4强。跑不起玩不了只是不会刷机而已。几十块买的太祖G1刷了好ROM比你千把块用原生ROM的酷派中兴啥的都流畅。

3938: 还行吧。。。。

3939: 我的苹果4s 玩的可舒服了

3940: 好好玩的!只有垃圾手机才玩不得!

3941: 可以玩儿！不会从头开始！最喜欢杨阳洋！

3942: 闪退，卡死了，操  好不容易升级又要从头开始   强力谴责

3943: 垃圾   操  根本玩不成吗   总闪退的  真垃圾

3944: 为啥我只有两个关卡

3945: 好是不可能的

3946: 这垃圾游戏，我下载后，他总是不断地提示要付费，结果被它恶意扣了六元钱话费。希望各位不要下栽

3947: 这垃圾

3948: 还没有下载

3949: 下载中

3950: 不是有礼包吗？

3951: 爸爸去哪2，真2

3952: 多妹最棒！支持！那些卸载的是自己手机不好！

3953: 超好玩儿进来先选人爽

3954: 近距离考虑考虑

3955: ;,kimuigbtfr6r87uiiok

3956: 就那么三个场景  超级讨厌那个进入隧道要我滑动的那个  时间又长还不加分  烦死了  很烦

3957: 为毛，进不去

3958: pei他妈

3959: 真是，这根本就打不开___

3960: kao，系统自动清零，所有的成绩都变成了一级，好不容易才玩到52果断删了软件

3961: 新版本太狠了！惩罚翻倍，一直叠加，到后面随便一点点失误就翘辫子了！

3962: 快点更新人物，他艹

3963: 用双核手机就能玩了。

3964: 画面颤抖地厉害，而且容易失灵。大多失误都是因失灵引起的。

3965: 为啥失败要付钱，付钱的时候退都退不出来

3966: 您的赞美就是给作者最大的回报，觉得好就表扬TA一下吧。还可以

3967: 超超超超超拉

3968: 不好

3969: 好玩的无法自拔

3970: 巨好玩

3971: 好，不过要玩要用四核手机

3972: 不错呢。。

3973: 说不好都是手机不好

3974: 自己手机打不开，别怪游戏要怪就怪自己手机不好。

3975: 太好玩了，快点来玩

3976: 下载中

3977: 还不错，我*****

3978: 呵呵呵呵呵呵呵呵呵

3979: 垃圾，卡到爆，我玩地铁跑酷都没这么卡！！！

3980: 手机不好的都自己滚  好手机的把这个游戏看好点

3981: 好玩

3982: 好梦幻

3983: 好好好好玩！！！

3984: 靠，怎么打不开。

3985: 不好用？来吐吐槽吧~.

3986: 太好玩啦，说不好的是你手机不行

3987: 一般般吧   不是很好耍

3988: 您的赞美就是给作者最大的回报，觉得好就表扬TA一下吧。挺好的，我非常喜欢

3989: good

3990: 升级后的版本太垃圾了吧

3991: 根本打不开

3992: 不错嘛！很好玩嘛!

3993: 一点都不好玩！！！

3994: 还不错。

3995: 有了这游戏，我《熊大快跑》、《地铁跑酷》都不用下了。。。

3996: 只有这种游戏了  唉！！！！

3997: 垃圾

3998: 怎么打不开

3999: 怎么打开

4000: 还可以吧。

4001: 不知道好不好玩

4002: 太 T M 的卡了    卡到动都动不到

4003: 奶奶的是哪个杂皮老板制作的游戏打开竟然进不去

4004: 还算行，

4005: 太好玩了  顶

4006: 好  好 好  好  好 好！！！

4007: 为神马没有费曼和Joe，包子呢

4008: I like 黄艺慈 very much

4009: 玩到后来特别卡，不要下

4010: 还要付费哦；我列个去。

4011: 很好玩    喜欢多多

4012: 我用烧饼修改器修改成无限银币

4013: 自动闪退是怎么回事啊！

4014: 有时动不了

4015: 骂人的，都是手机不好的和不会玩的。

4016: 无聊。

4017: 简直就是模仿神庙逃亡，而且画面差，角色也只有三家的星爸萌娃可以选

4018: 我玩到等级很高后，又回到下载时的状态了，等级什么的都消失了。

4019: 也就那样吧，山寨货

4020: 尼玛 ，全是托 。破游戏别下

4021: 为什么有2个版本 一点也不好玩

4022: 期待快点更新人物！

4023: 我擦，这一点也不灵敏，还不如第一季呢

4024: 还有哇，顶这游戏！！！

4025: 咋老是黑屏

4026: 后面的人物会陆续推出的 期待期待!
下吧。

4027: nani
023

4028: 你们脑子奥特了啊！没事就骂几个无辜的孩子 你们有病啊 不喜欢就不喜欢骂他们干啥？他们还那么小!这游戏也挺好玩的 后面的人物会陆续推出的 期待期待!

4029: 用烧饼改9999999银币，忒爽了。

4030: 我爱死多多啦

4031: 尼玛，看走眼了！！

4032: 我也装不下啊！

4033: 我擦，搞什么他妈都要钱

4034: 太垃圾了，电视还行游戏巨垃圾没见过这么垃圾的游戏

4035: jin bu qu

4036: 垃圾游戏

4037: 我操一点也不好玩

4038: 好好玩呀！

4039: 垃圾游戏，有恶心的声音。

4040: 楼下手机垃圾就别在这里黑爸爸去哪。好啊你不是很牛你也去拍一个啊？别跟狗似的在这唧唧歪歪的叫

4041: 什么游戏，真二逼

4042: 好玩

4043: 好玩，好玩，太好玩了，好玩的老子连手机都换了。

4044: 不好玩

4045: 不咋的，。

4046: 你造的游戏真是太好玩啦

4047: 什么垃圾游戏  TMD还好意思出这种游戏   脑残啊

4048: 太差了

4049: 太好玩了，萌哒哒的

4050: 啊啊啊啊啊    空间不够    下不了啊啊啊啊

4051: 求更新啊～～～

4052: 闪退，怎么玩！

4053: sb游戏我连手机都换了还玩不了我擦你麻痹滚烂游戏爸爸去哪2一点不好看还好意思出游戏版

4054: 垃圾没有我想要的家庭而且小孩都是傻逼游戏还不能保存？？？？？？？？？？？吊毛玩

4055: 对手机有选择，安装不了，难过

4056: 非常好玩。就是体力有点儿少希望改进。亲子模式还没开放！期待！！

4057: 要钱，不是大富翁別下。我又给下了。

4058: 好玩，~~~~~发现个（跑酷少年2）~~~~挺不错的。

4059: 超棒

4060: 进不去

4061: 呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵

4062: goodgood

4063: 根本性了解自己

4064: 不足就算

4065: 不错?(^?^*)

4066: 超棒

4067: 没有喜欢的两个家庭，差评

4068: 好

4069: 的恢复还是的还是很的人的的人

4070: 死垃圾   ~吐了一身

4071: 很好 很好玩

4072: 太好玩了，非常好玩，推广大家来玩。

4073: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好

4074: 打不开，烂爆了！

4075: Feynman还没有出来(︶^︶)o(︶︿︶)o

4076: 不错

4077: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好玩玩玩玩玩玩玩玩玩玩玩玩玩玩呀呀呀呀呀呀呀呀呀呀呀呀呀呀

4078: cbffb b nbbnmmvjjuhvgmhb

4079: 能让它不卡吗

4080: 好好好玩

4081: 非常好玩

4082: 最近比较火，下了，。我最近还在玩黄金指，很不错点东西，我用黄金指已经赚了80话费了。yeah

4083: 好

4084: 哇哇，呀呀！！无敌弹珠升级啦。！！都去玩玩啦！抱你不后悔啊啊！！！啊！！

4085: 好

4086: 2014最火的好赚跳跳球-最靠谱的手机赚钱软件,做几个任务就能兑换Q币和话费,支持支付宝现金转帐,首创炼矿系统 #好赚跳跳球#http://p.tiaotiaoqiu.com/share/847281

4087: 弱智的游戏

4088: 好玩死了。

4089: ...222222222

4090: 还算好吧，比较流畅......

4091: 1376915651

4092: 好玩
很好玩

4093: 自己手机烂，还给差评

4094: 超极棒，好玩爆了

4095: 赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞

4096: 不好you

4097: 太慢了。。。。。。。。。
